Loaded blender (138, 100, 100, 4) torch.Size([40, 4, 4]) [100, 100, 138.88887889922103] data/nerf_synthetic/lego
RadianceField(
  (shader): ShaderSphericalHarmonics()
  (vox_rgb): SkeletonNF(
    (vectors): ParameterList(
        (0): Parameter containing: [torch.FloatTensor of size 128x16x27]
        (1): Parameter containing: [torch.FloatTensor of size 128x16x27]
        (2): Parameter containing: [torch.FloatTensor of size 128x16x27]
    )
    (matrices): ParameterList(
        (0): Parameter containing: [torch.FloatTensor of size 16x128x128]
        (1): Parameter containing: [torch.FloatTensor of size 16x128x128]
        (2): Parameter containing: [torch.FloatTensor of size 16x128x128]
    )
  )
  (vox_sigma): FullNF()
)
Not ndc!
Begin
TRAIN views are [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71
 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95
 96 97 98 99]
TEST views are [113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130
 131 132 133 134 135 136 137]
VAL views are [100 101 102 103 104 105 106 107 108 109 110 111 112]
[TRAIN] Iter: 0 of 10, loss: 0.27933746576309204, PSNR: 5.538650989532471
[TRAIN] Iter: 0 of 10, loss: 0.2792993485927582, PSNR: 5.539243221282959
[TRAIN] Iter: 0 of 10, loss: 0.27929922938346863, PSNR: 5.53924560546875
[TRAIN] Iter: 0 of 10, loss: 0.27929922938346863, PSNR: 5.53924560546875
[TRAIN] Iter: 0 of 10, loss: 0.27929922938346863, PSNR: 5.53924560546875
[TRAIN] Iter: 0 of 10, loss: 0.27929922938346863, PSNR: 5.53924560546875
[TRAIN] Iter: 0 of 10, loss: 0.27929922938346863, PSNR: 5.53924560546875
[TRAIN] Iter: 0 of 10, loss: 0.2792874276638031, PSNR: 5.539429187774658
[TRAIN] Iter: 0 of 10, loss: 0.27928727865219116, PSNR: 5.539430618286133
[TRAIN] Iter: 0 of 10, loss: 0.27928727865219116, PSNR: 5.539430618286133
[TRAIN] Iter: 0 of 10, loss: 0.27928727865219116, PSNR: 5.539430618286133
[TRAIN] Iter: 0 of 10, loss: 0.27928727865219116, PSNR: 5.539430618286133
[TRAIN] Iter: 0 of 10, loss: 0.27928727865219116, PSNR: 5.539430618286133
[TRAIN] Iter: 0 of 10, loss: 0.2792755365371704, PSNR: 5.539614200592041
[TRAIN] Iter: 0 of 10, loss: 0.27927541732788086, PSNR: 5.539615154266357
[TRAIN] Iter: 0 of 10, loss: 0.27927541732788086, PSNR: 5.539615154266357
[TRAIN] Iter: 0 of 10, loss: 0.27927541732788086, PSNR: 5.539615154266357
[TRAIN] Iter: 0 of 10, loss: 0.27927541732788086, PSNR: 5.539615154266357
[TRAIN] Iter: 0 of 10, loss: 0.27927541732788086, PSNR: 5.539615154266357
[TRAIN] Iter: 0 of 10, loss: 0.27926361560821533, PSNR: 5.539799690246582
[TRAIN] Iter: 0 of 10, loss: 0.2792634963989258, PSNR: 5.539801120758057
[TRAIN] Iter: 0 of 10, loss: 0.2792634963989258, PSNR: 5.539801120758057
[TRAIN] Iter: 0 of 10, loss: 0.2792634963989258, PSNR: 5.539801120758057
[TRAIN] Iter: 0 of 10, loss: 0.2792634963989258, PSNR: 5.539801120758057
[TRAIN] Iter: 0 of 10, loss: 0.2792634963989258, PSNR: 5.539801120758057
[TRAIN] Iter: 0 of 10, loss: 0.27925169467926025, PSNR: 5.539984703063965
[TRAIN] Iter: 0 of 10, loss: 0.2792515754699707, PSNR: 5.539986610412598
[TRAIN] Iter: 0 of 10, loss: 0.2792515754699707, PSNR: 5.539986610412598
[TRAIN] Iter: 0 of 10, loss: 0.2792515754699707, PSNR: 5.539986610412598
[TRAIN] Iter: 0 of 10, loss: 0.2792515754699707, PSNR: 5.539986610412598
[TRAIN] Iter: 0 of 10, loss: 0.2792515754699707, PSNR: 5.539986610412598
[TRAIN] Iter: 0 of 10, loss: 0.2792397141456604, PSNR: 5.540170669555664
[TRAIN] Iter: 0 of 10, loss: 0.27923959493637085, PSNR: 5.540172576904297
[TRAIN] Iter: 0 of 10, loss: 0.27923956513404846, PSNR: 5.540172576904297
[TRAIN] Iter: 0 of 10, loss: 0.2791857123374939, PSNR: 5.541011333465576
[TRAIN] Iter: 0 of 10, loss: 0.2791851758956909, PSNR: 5.541019439697266
[TRAIN] Iter: 0 of 10, loss: 0.2791851758956909, PSNR: 5.541019439697266
[TRAIN] Iter: 0 of 10, loss: 0.2791851758956909, PSNR: 5.541019439697266
[TRAIN] Iter: 0 of 10, loss: 0.2791851758956909, PSNR: 5.541019439697266
[TRAIN] Iter: 0 of 10, loss: 0.2791851758956909, PSNR: 5.541019439697266
[TRAIN] Iter: 0 of 10, loss: 0.2791851758956909, PSNR: 5.541019439697266
[TRAIN] Iter: 0 of 10, loss: 0.27917322516441345, PSNR: 5.541204929351807
[TRAIN] Iter: 0 of 10, loss: 0.2791731059551239, PSNR: 5.541207313537598
[TRAIN] Iter: 0 of 10, loss: 0.2791731059551239, PSNR: 5.541207313537598
[TRAIN] Iter: 0 of 10, loss: 0.2791731059551239, PSNR: 5.5412068367004395
[TRAIN] Iter: 0 of 10, loss: 0.2791731059551239, PSNR: 5.541207313537598
[TRAIN] Iter: 0 of 10, loss: 0.2791731059551239, PSNR: 5.5412068367004395
[TRAIN] Iter: 0 of 10, loss: 0.27916112542152405, PSNR: 5.541392803192139
[TRAIN] Iter: 0 of 10, loss: 0.2791610360145569, PSNR: 5.54139518737793
[TRAIN] Iter: 0 of 10, loss: 0.2791610360145569, PSNR: 5.54139518737793
[TRAIN] Iter: 0 of 10, loss: 0.2791610360145569, PSNR: 5.54139518737793
[TRAIN] Iter: 0 of 10, loss: 0.2791610360145569, PSNR: 5.54139518737793
[TRAIN] Iter: 0 of 10, loss: 0.2791610360145569, PSNR: 5.54139518737793
[TRAIN] Iter: 0 of 10, loss: 0.27914902567863464, PSNR: 5.541581630706787
[TRAIN] Iter: 0 of 10, loss: 0.2791489064693451, PSNR: 5.54158353805542
[TRAIN] Iter: 0 of 10, loss: 0.2791489064693451, PSNR: 5.54158353805542
[TRAIN] Iter: 0 of 10, loss: 0.2791489064693451, PSNR: 5.54158353805542
[TRAIN] Iter: 0 of 10, loss: 0.2791489064693451, PSNR: 5.54158353805542
[TRAIN] Iter: 0 of 10, loss: 0.2791489064693451, PSNR: 5.54158353805542
[TRAIN] Iter: 0 of 10, loss: 0.27913689613342285, PSNR: 5.541770935058594
[TRAIN] Iter: 0 of 10, loss: 0.2791367769241333, PSNR: 5.541772365570068
[TRAIN] Iter: 0 of 10, loss: 0.2791367769241333, PSNR: 5.541772365570068
[TRAIN] Iter: 0 of 10, loss: 0.2791367769241333, PSNR: 5.541772365570068
[TRAIN] Iter: 0 of 10, loss: 0.2791367769241333, PSNR: 5.541772365570068
[TRAIN] Iter: 0 of 10, loss: 0.2791367769241333, PSNR: 5.541772365570068
[TRAIN] Iter: 0 of 10, loss: 0.2791247069835663, PSNR: 5.541959762573242
[TRAIN] Iter: 0 of 10, loss: 0.2791246175765991, PSNR: 5.541961669921875
[TRAIN] Iter: 0 of 10, loss: 0.2791246175765991, PSNR: 5.541962146759033
[TRAIN] Iter: 0 of 10, loss: 0.2791246175765991, PSNR: 5.541961669921875
[TRAIN] Iter: 0 of 10, loss: 0.2791246175765991, PSNR: 5.541961669921875
[TRAIN] Iter: 0 of 10, loss: 0.2791246175765991, PSNR: 5.541961669921875
[TRAIN] Iter: 0 of 10, loss: 0.2791125178337097, PSNR: 5.542149066925049
[TRAIN] Iter: 0 of 10, loss: 0.2791123688220978, PSNR: 5.542151927947998
[TRAIN] Iter: 0 of 10, loss: 0.2791123688220978, PSNR: 5.542151927947998
[TRAIN] Iter: 0 of 10, loss: 0.2791123688220978, PSNR: 5.542151927947998
[TRAIN] Iter: 0 of 10, loss: 0.2791123688220978, PSNR: 5.542151927947998
[TRAIN] Iter: 0 of 10, loss: 0.2791123688220978, PSNR: 5.542151927947998
[TRAIN] Iter: 0 of 10, loss: 0.2791002690792084, PSNR: 5.54233980178833
[TRAIN] Iter: 0 of 10, loss: 0.2791001498699188, PSNR: 5.542341232299805
[TRAIN] Iter: 0 of 10, loss: 0.2791001498699188, PSNR: 5.542341232299805
[TRAIN] Iter: 0 of 10, loss: 0.2791001498699188, PSNR: 5.542341232299805
[TRAIN] Iter: 0 of 10, loss: 0.2791001498699188, PSNR: 5.542341232299805
[TRAIN] Iter: 0 of 10, loss: 0.2791001498699188, PSNR: 5.542341232299805
[TRAIN] Iter: 0 of 10, loss: 0.27908799052238464, PSNR: 5.5425310134887695
[TRAIN] Iter: 0 of 10, loss: 0.2790878713130951, PSNR: 5.542532920837402
[TRAIN] Iter: 0 of 10, loss: 0.2790878713130951, PSNR: 5.542532920837402
[TRAIN] Iter: 0 of 10, loss: 0.2790878713130951, PSNR: 5.542532920837402
[TRAIN] Iter: 0 of 10, loss: 0.2790878713130951, PSNR: 5.542532920837402
[TRAIN] Iter: 0 of 10, loss: 0.2790878713130951, PSNR: 5.542532920837402
[TRAIN] Iter: 0 of 10, loss: 0.2790757417678833, PSNR: 5.542722225189209
[TRAIN] Iter: 0 of 10, loss: 0.27907559275627136, PSNR: 5.542724132537842
[TRAIN] Iter: 0 of 10, loss: 0.27907559275627136, PSNR: 5.542724132537842
[TRAIN] Iter: 0 of 10, loss: 0.27907559275627136, PSNR: 5.542724132537842
[TRAIN] Iter: 0 of 10, loss: 0.27907559275627136, PSNR: 5.542724132537842
[TRAIN] Iter: 0 of 10, loss: 0.27907559275627136, PSNR: 5.542724132537842
[TRAIN] Iter: 0 of 10, loss: 0.2790633738040924, PSNR: 5.542914867401123
[TRAIN] Iter: 0 of 10, loss: 0.27906325459480286, PSNR: 5.542916297912598
[TRAIN] Iter: 0 of 10, loss: 0.27906325459480286, PSNR: 5.542916297912598
[TRAIN] Iter: 0 of 10, loss: 0.27906325459480286, PSNR: 5.542916297912598
[TRAIN] Iter: 0 of 10, loss: 0.27906325459480286, PSNR: 5.542916297912598
[TRAIN] Iter: 0 of 10, loss: 0.27906325459480286, PSNR: 5.542916297912598
[TRAIN] Iter: 0 of 10, loss: 0.2790509760379791, PSNR: 5.543107032775879
[TRAIN] Iter: 0 of 10, loss: 0.2790508568286896, PSNR: 5.543108940124512
[TRAIN] Iter: 0 of 10, loss: 0.2790508568286896, PSNR: 5.543108940124512
[TRAIN] Iter: 0 of 10, loss: 0.2790508568286896, PSNR: 5.543108940124512
[TRAIN] Iter: 0 of 10, loss: 0.2790508568286896, PSNR: 5.543108940124512
[TRAIN] Iter: 0 of 10, loss: 0.2790508568286896, PSNR: 5.543108940124512
[TRAIN] Iter: 0 of 10, loss: 0.27903857827186584, PSNR: 5.543300151824951
[TRAIN] Iter: 0 of 10, loss: 0.2790384590625763, PSNR: 5.543302059173584
[TRAIN] Iter: 0 of 10, loss: 0.2790384590625763, PSNR: 5.543302059173584
[TRAIN] Iter: 0 of 10, loss: 0.2790384590625763, PSNR: 5.543302059173584
[TRAIN] Iter: 0 of 10, loss: 0.2790384590625763, PSNR: 5.543302059173584
[TRAIN] Iter: 0 of 10, loss: 0.2790384590625763, PSNR: 5.543302059173584
[TRAIN] Iter: 0 of 10, loss: 0.2790261209011078, PSNR: 5.54349422454834
[TRAIN] Iter: 0 of 10, loss: 0.27902597188949585, PSNR: 5.543496131896973
[TRAIN] Iter: 0 of 10, loss: 0.27902597188949585, PSNR: 5.543496131896973
[TRAIN] Iter: 0 of 10, loss: 0.27902597188949585, PSNR: 5.543496131896973
[TRAIN] Iter: 0 of 10, loss: 0.27902597188949585, PSNR: 5.543496131896973
[TRAIN] Iter: 0 of 10, loss: 0.27902597188949585, PSNR: 5.543496131896973
[TRAIN] Iter: 0 of 10, loss: 0.27901363372802734, PSNR: 5.543688774108887
[TRAIN] Iter: 0 of 10, loss: 0.2790135145187378, PSNR: 5.543690204620361
[TRAIN] Iter: 0 of 10, loss: 0.2790135145187378, PSNR: 5.543690204620361
[TRAIN] Iter: 0 of 10, loss: 0.2790135145187378, PSNR: 5.543690204620361
[TRAIN] Iter: 0 of 10, loss: 0.2790135145187378, PSNR: 5.543690204620361
[TRAIN] Iter: 0 of 10, loss: 0.2790135145187378, PSNR: 5.543690204620361
[TRAIN] Iter: 0 of 10, loss: 0.2790010869503021, PSNR: 5.543883323669434
[TRAIN] Iter: 0 of 10, loss: 0.2790009677410126, PSNR: 5.543885707855225
[TRAIN] Iter: 0 of 10, loss: 0.2790009677410126, PSNR: 5.543885707855225
[TRAIN] Iter: 0 of 10, loss: 0.2790009677410126, PSNR: 5.543885707855225
[TRAIN] Iter: 0 of 10, loss: 0.2790009677410126, PSNR: 5.543885707855225
[TRAIN] Iter: 0 of 10, loss: 0.2790009677410126, PSNR: 5.543885707855225
[TRAIN] Iter: 0 of 10, loss: 0.27898848056793213, PSNR: 5.544078826904297
[TRAIN] Iter: 0 of 10, loss: 0.2789883613586426, PSNR: 5.544081687927246
[TRAIN] Iter: 0 of 10, loss: 0.2789883613586426, PSNR: 5.544081687927246
[TRAIN] Iter: 0 of 10, loss: 0.2789883613586426, PSNR: 5.544081687927246
[TRAIN] Iter: 0 of 10, loss: 0.2789883613586426, PSNR: 5.544081687927246
[TRAIN] Iter: 0 of 10, loss: 0.2789883613586426, PSNR: 5.544081687927246
[TRAIN] Iter: 0 of 10, loss: 0.27897587418556213, PSNR: 5.544276714324951
[TRAIN] Iter: 0 of 10, loss: 0.2789757549762726, PSNR: 5.544277667999268
[TRAIN] Iter: 0 of 10, loss: 0.2789757549762726, PSNR: 5.544277667999268
[TRAIN] Iter: 0 of 10, loss: 0.2789757549762726, PSNR: 5.544277667999268
[TRAIN] Iter: 0 of 10, loss: 0.2789757549762726, PSNR: 5.544277667999268
[TRAIN] Iter: 0 of 10, loss: 0.2789757549762726, PSNR: 5.544277667999268
[TRAIN] Iter: 0 of 10, loss: 0.27896323800086975, PSNR: 5.544472694396973
[TRAIN] Iter: 0 of 10, loss: 0.2789631187915802, PSNR: 5.544475555419922
[TRAIN] Iter: 0 of 10, loss: 0.2789631187915802, PSNR: 5.544475078582764
[TRAIN] Iter: 0 of 10, loss: 0.2789631187915802, PSNR: 5.544475078582764
[TRAIN] Iter: 0 of 10, loss: 0.2789631187915802, PSNR: 5.544475078582764
[TRAIN] Iter: 0 of 10, loss: 0.2789631187915802, PSNR: 5.544475078582764
[TRAIN] Iter: 0 of 10, loss: 0.2789504826068878, PSNR: 5.544671535491943
[TRAIN] Iter: 0 of 10, loss: 0.2789503335952759, PSNR: 5.544673442840576
[TRAIN] Iter: 0 of 10, loss: 0.2789503335952759, PSNR: 5.544673442840576
[TRAIN] Iter: 0 of 10, loss: 0.2789503335952759, PSNR: 5.544673442840576
[TRAIN] Iter: 0 of 10, loss: 0.2789503335952759, PSNR: 5.544673442840576
[TRAIN] Iter: 0 of 10, loss: 0.2789503335952759, PSNR: 5.544673442840576
[TRAIN] Iter: 0 of 10, loss: 0.2789377272129059, PSNR: 5.544869899749756
[TRAIN] Iter: 0 of 10, loss: 0.27893757820129395, PSNR: 5.544872283935547
[TRAIN] Iter: 0 of 10, loss: 0.27893757820129395, PSNR: 5.544872283935547
[TRAIN] Iter: 0 of 10, loss: 0.27893757820129395, PSNR: 5.544872283935547
[TRAIN] Iter: 0 of 10, loss: 0.27893757820129395, PSNR: 5.544872283935547
[TRAIN] Iter: 0 of 10, loss: 0.27893757820129395, PSNR: 5.544872283935547
[TRAIN] Iter: 0 of 10, loss: 0.2789248824119568, PSNR: 5.545070648193359
[TRAIN] Iter: 0 of 10, loss: 0.27892473340034485, PSNR: 5.545072078704834
[TRAIN] Iter: 0 of 10, loss: 0.27892476320266724, PSNR: 5.545072078704834
[TRAIN] Iter: 0 of 10, loss: 0.27892476320266724, PSNR: 5.545072078704834
[TRAIN] Iter: 0 of 10, loss: 0.27892473340034485, PSNR: 5.545072078704834
[TRAIN] Iter: 0 of 10, loss: 0.2789120078086853, PSNR: 5.545270919799805
[TRAIN] Iter: 0 of 10, loss: 0.27891188859939575, PSNR: 5.545272350311279
[TRAIN] Iter: 0 of 10, loss: 0.27891188859939575, PSNR: 5.545272350311279
[TRAIN] Iter: 0 of 10, loss: 0.27891188859939575, PSNR: 5.545272350311279
[TRAIN] Iter: 0 of 10, loss: 0.27891188859939575, PSNR: 5.545272350311279
[TRAIN] Iter: 0 of 10, loss: 0.27891188859939575, PSNR: 5.545272350311279
[TRAIN] Iter: 0 of 10, loss: 0.27889907360076904, PSNR: 5.545471668243408
[TRAIN] Iter: 0 of 10, loss: 0.2788989543914795, PSNR: 5.545474052429199
[TRAIN] Iter: 0 of 10, loss: 0.2788989543914795, PSNR: 5.545474052429199
[TRAIN] Iter: 0 of 10, loss: 0.2788989543914795, PSNR: 5.545474052429199
[TRAIN] Iter: 0 of 10, loss: 0.2788989543914795, PSNR: 5.545474052429199
[TRAIN] Iter: 0 of 10, loss: 0.2788989543914795, PSNR: 5.545474052429199
[TRAIN] Iter: 0 of 10, loss: 0.278886079788208, PSNR: 5.545674800872803
[TRAIN] Iter: 0 of 10, loss: 0.27888596057891846, PSNR: 5.545676231384277
[TRAIN] Iter: 0 of 10, loss: 0.27888596057891846, PSNR: 5.545676231384277
[TRAIN] Iter: 0 of 10, loss: 0.27888596057891846, PSNR: 5.545676231384277
[TRAIN] Iter: 0 of 10, loss: 0.27888596057891846, PSNR: 5.545676231384277
[TRAIN] Iter: 0 of 10, loss: 0.27888596057891846, PSNR: 5.545676231384277
[TRAIN] Iter: 0 of 10, loss: 0.2788730263710022, PSNR: 5.545877933502197
[TRAIN] Iter: 0 of 10, loss: 0.27887290716171265, PSNR: 5.545879364013672
[TRAIN] Iter: 0 of 10, loss: 0.27887290716171265, PSNR: 5.54587984085083
[TRAIN] Iter: 0 of 10, loss: 0.27887290716171265, PSNR: 5.545879364013672
[TRAIN] Iter: 0 of 10, loss: 0.27887290716171265, PSNR: 5.54587984085083
[TRAIN] Iter: 0 of 10, loss: 0.27887290716171265, PSNR: 5.545879364013672
[TRAIN] Iter: 0 of 10, loss: 0.2788599133491516, PSNR: 5.54608154296875
[TRAIN] Iter: 0 of 10, loss: 0.27885979413986206, PSNR: 5.546082973480225
[TRAIN] Iter: 0 of 10, loss: 0.27885979413986206, PSNR: 5.546082973480225
[TRAIN] Iter: 0 of 10, loss: 0.27885979413986206, PSNR: 5.546082973480225
[TRAIN] Iter: 0 of 10, loss: 0.27885979413986206, PSNR: 5.546082973480225
[TRAIN] Iter: 0 of 10, loss: 0.27885979413986206, PSNR: 5.546082973480225
[TRAIN] Iter: 0 of 10, loss: 0.27884677052497864, PSNR: 5.546286582946777
[TRAIN] Iter: 0 of 10, loss: 0.2788466215133667, PSNR: 5.546289443969727
[TRAIN] Iter: 0 of 10, loss: 0.2788466215133667, PSNR: 5.54628849029541
[TRAIN] Iter: 0 of 10, loss: 0.2788466215133667, PSNR: 5.546289443969727
[TRAIN] Iter: 0 of 10, loss: 0.2788466215133667, PSNR: 5.546289443969727
[TRAIN] Iter: 0 of 10, loss: 0.2788466215133667, PSNR: 5.546289443969727
[TRAIN] Iter: 0 of 10, loss: 0.2788335382938385, PSNR: 5.546492099761963
[TRAIN] Iter: 0 of 10, loss: 0.27883341908454895, PSNR: 5.546494960784912
[TRAIN] Iter: 0 of 10, loss: 0.27883341908454895, PSNR: 5.546494960784912
[TRAIN] Iter: 0 of 10, loss: 0.27883341908454895, PSNR: 5.546494960784912
[TRAIN] Iter: 0 of 10, loss: 0.27883341908454895, PSNR: 5.546494960784912
[TRAIN] Iter: 0 of 10, loss: 0.27883341908454895, PSNR: 5.546494960784912
[TRAIN] Iter: 0 of 10, loss: 0.278820276260376, PSNR: 5.5467000007629395
[TRAIN] Iter: 0 of 10, loss: 0.27882012724876404, PSNR: 5.546700954437256
[TRAIN] Iter: 0 of 10, loss: 0.27882009744644165, PSNR: 5.546700954437256
[TRAIN] Iter: 0 of 10, loss: 0.2787598967552185, PSNR: 5.5476393699646
[TRAIN] Iter: 0 of 10, loss: 0.27875930070877075, PSNR: 5.547648906707764
[TRAIN] Iter: 0 of 10, loss: 0.27875930070877075, PSNR: 5.547648906707764
[TRAIN] Iter: 0 of 10, loss: 0.27875930070877075, PSNR: 5.547648906707764
[TRAIN] Iter: 0 of 10, loss: 0.27875930070877075, PSNR: 5.547648906707764
[TRAIN] Iter: 0 of 10, loss: 0.27875930070877075, PSNR: 5.547648906707764
[TRAIN] Iter: 0 of 10, loss: 0.27874577045440674, PSNR: 5.547860145568848
[TRAIN] Iter: 0 of 10, loss: 0.2787456214427948, PSNR: 5.5478620529174805
[TRAIN] Iter: 0 of 10, loss: 0.2787456214427948, PSNR: 5.5478620529174805
[TRAIN] Iter: 0 of 10, loss: 0.2787456214427948, PSNR: 5.5478620529174805
[TRAIN] Iter: 0 of 10, loss: 0.2787456214427948, PSNR: 5.5478620529174805
[TRAIN] Iter: 0 of 10, loss: 0.2787456214427948, PSNR: 5.5478620529174805
[TRAIN] Iter: 0 of 10, loss: 0.278732031583786, PSNR: 5.548073768615723
[TRAIN] Iter: 0 of 10, loss: 0.2787318825721741, PSNR: 5.5480756759643555
[TRAIN] Iter: 0 of 10, loss: 0.2787318825721741, PSNR: 5.5480756759643555
[TRAIN] Iter: 0 of 10, loss: 0.2787318825721741, PSNR: 5.5480756759643555
[TRAIN] Iter: 0 of 10, loss: 0.2787318825721741, PSNR: 5.5480756759643555
[TRAIN] Iter: 0 of 10, loss: 0.2787318825721741, PSNR: 5.5480756759643555
[TRAIN] Iter: 0 of 10, loss: 0.2787182033061981, PSNR: 5.548288822174072
[TRAIN] Iter: 0 of 10, loss: 0.27871808409690857, PSNR: 5.548290729522705
[TRAIN] Iter: 0 of 10, loss: 0.27871808409690857, PSNR: 5.548291206359863
[TRAIN] Iter: 0 of 10, loss: 0.27871808409690857, PSNR: 5.548291206359863
[TRAIN] Iter: 0 of 10, loss: 0.27871808409690857, PSNR: 5.548290729522705
[TRAIN] Iter: 0 of 10, loss: 0.27871808409690857, PSNR: 5.548290729522705
[TRAIN] Iter: 1 of 10, loss: 0.27871808409690857, PSNR: 5.548290729522705
[TRAIN] Iter: 1 of 10, loss: 0.27870434522628784, PSNR: 5.5485053062438965
[TRAIN] Iter: 1 of 10, loss: 0.2787041962146759, PSNR: 5.548506736755371
[TRAIN] Iter: 1 of 10, loss: 0.2787041962146759, PSNR: 5.548506736755371
[TRAIN] Iter: 1 of 10, loss: 0.2787041962146759, PSNR: 5.548506736755371
[TRAIN] Iter: 1 of 10, loss: 0.2787041962146759, PSNR: 5.548506736755371
[TRAIN] Iter: 1 of 10, loss: 0.2787041962146759, PSNR: 5.548506736755371
[TRAIN] Iter: 1 of 10, loss: 0.2786903977394104, PSNR: 5.548723220825195
[TRAIN] Iter: 1 of 10, loss: 0.2786902189254761, PSNR: 5.548725128173828
[TRAIN] Iter: 1 of 10, loss: 0.2786902189254761, PSNR: 5.548725128173828
[TRAIN] Iter: 1 of 10, loss: 0.2786902189254761, PSNR: 5.548725128173828
[TRAIN] Iter: 1 of 10, loss: 0.2786902189254761, PSNR: 5.548725128173828
[TRAIN] Iter: 1 of 10, loss: 0.2786902189254761, PSNR: 5.548725128173828
[TRAIN] Iter: 1 of 10, loss: 0.278676301240921, PSNR: 5.548941135406494
[TRAIN] Iter: 1 of 10, loss: 0.27867621183395386, PSNR: 5.548944473266602
[TRAIN] Iter: 1 of 10, loss: 0.27867621183395386, PSNR: 5.548944473266602
[TRAIN] Iter: 1 of 10, loss: 0.27867621183395386, PSNR: 5.548944473266602
[TRAIN] Iter: 1 of 10, loss: 0.27867621183395386, PSNR: 5.548944473266602
[TRAIN] Iter: 1 of 10, loss: 0.27867621183395386, PSNR: 5.548944473266602
[TRAIN] Iter: 1 of 10, loss: 0.27866220474243164, PSNR: 5.549161434173584
[TRAIN] Iter: 1 of 10, loss: 0.2786620855331421, PSNR: 5.549164295196533
[TRAIN] Iter: 1 of 10, loss: 0.2786620855331421, PSNR: 5.549164295196533
[TRAIN] Iter: 1 of 10, loss: 0.2786620855331421, PSNR: 5.549163818359375
[TRAIN] Iter: 1 of 10, loss: 0.2786620855331421, PSNR: 5.549164295196533
[TRAIN] Iter: 1 of 10, loss: 0.2786620855331421, PSNR: 5.549164295196533
[TRAIN] Iter: 1 of 10, loss: 0.2786480188369751, PSNR: 5.54938268661499
[TRAIN] Iter: 1 of 10, loss: 0.27864789962768555, PSNR: 5.549385070800781
[TRAIN] Iter: 1 of 10, loss: 0.27864786982536316, PSNR: 5.549385070800781
[TRAIN] Iter: 1 of 10, loss: 0.2785834074020386, PSNR: 5.550390243530273
[TRAIN] Iter: 1 of 10, loss: 0.27858275175094604, PSNR: 5.5503997802734375
